series_id,series_name,source_name,country_id,country_name,region,income_group,year,value
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2001,3.796184
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2002,1.322564
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2003,4.702412
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2004,6.235794
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2005,3.486536
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2006,5.244195
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2007,6.70962
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2008,4.237777
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2009,3.043449
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2010,3.510609
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2011,-1.917178
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2012,3.997674
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2013,2.875524
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2014,2.971398
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2015,1.153616
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2016,1.108393
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",788,Tunisia,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2017,1.955126
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1990,9.266147
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1991,0.720279
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1992,5.035635
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1993,7.651265
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1994,-4.668147
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1995,7.878267
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1996,7.379664
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1997,7.577664
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1998,2.308146
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),1999,-3.389284
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2000,6.640147
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2001,-5.962325
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2002,6.430189
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2003,5.608342
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2004,9.644246
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2005,9.009901
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2006,7.109756
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2007,5.030441
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2008,0.845219
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2009,-4.704445
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2010,8.487358
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2011,11.113499
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2012,4.78992
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2013,8.491316
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2014,5.166672
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2015,6.085899
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2016,3.183819
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",792,Turkey,Europe and Eurasia,Upper Middle Income Country (World Bank Classification),2017,7.441233
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1990,5.667029
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1991,1.125405
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1992,4.472859
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1993,2.900791
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1994,3.973172
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1995,4.642459
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1996,4.988731
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1997,5.492355
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1998,5.575497
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),1999,6.053439
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2000,6.370004
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2001,3.535252
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2002,2.390204
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2003,3.193455
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2004,4.092072
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2005,4.471744
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2006,6.843838
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2007,7.087827
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2008,7.156284
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2009,4.6736
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2010,5.147235
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2011,1.764572
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2012,2.2262
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2013,2.185466
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2014,2.915912
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2015,4.372019
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2016,4.346643
5968,GDP growth (annual percentage),"World Bank, World Development Indicators (WDI)",818,Egypt,Middle East and North Africa,Lower Middle Income Country (World Bank Classification),2017,4.181221
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1990,-2.156235
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1991,4.898226
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1992,7.092676
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1993,7.209389
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1994,3.341002
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1995,8.628245
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1996,9.000854
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1997,10.876784
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1998,6.216208
6188,Real interest rate (percentage),"World Bank, World Development Indicators (WDI)",400,Jordan,Middle East and North Africa,Upper Middle Income Country (World Bank Classification),1999,12.780563
